resource,bytes,organisations,endpoints,start-date,end-date
023095a8b065d0a1ab8c23a0b7cfd3ff1a7d2e4385dabf5f83629abf69bc198f,35409464,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-29,2021-06-29
070530d3c23653315605e4ff2f892ac5388fd8d710829a264a9dfaec28f21528,35409464,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-26,2021-06-26
0b04a8aa4b13120a1cccefc80fdd9070de4c3062050e6a56c47cd0f3f87db006,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-20,2021-06-20
0d17df8c4b0fa875e125a8ddf7810cf184982c4b65054009a82a07079b04a7da,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-06,2021-07-06
138fba51d494d1c6a498e0408a93aeb4e20452a4a4bda30351b5a21cb1b7fe93,35409464,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-17,2021-06-17
1838d9403bc7fc2889415b9103d7d8f13efd8b0e81c21de11bcb083d474906f8,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-10,2021-06-10
19793fe9bcbe85e07ab7a34d7e24e7f5f99559f1555821064a2c7119fbcee147,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-05,2021-06-05
266ad8986ed3e84778a15c63d01206dccf4345d09eb09ff26952b73e95144a18,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-06,2021-06-06
2c4b8ec12a3177be1baeeaba8a99be990d8b9ae6946f8150bd72dc318e535fb5,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-22,
40f2122141a3b4d6592bd4387941b45c9fdfb7ba6931235aa02407bc13906d87,35409464,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-05-29,2021-05-29
4cced0e7edabf6f8b647af1fcd450ae0f71f8332ba9718c0b8e2072b127240ce,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-14,2021-07-14
53c3a4a76915bfabffa66e7814bf78d73bc7ac36e8201fb3ab1353a75ea09ad6,35409464,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-24,2021-06-24
5ae821340b28737a849d59f74989fead55fea70c43344ee2483bac14f2ef0d9e,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-11,2021-07-11
611880e286a808bab1bf0dd2b5c3bcb1bd597e5523d1285ab7b7d7b98158f9b4,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-08,2021-07-08
6b5219e44d37c5a13a9549c574fcebfa28ed1d86f58f1ca4c12331a96480b9b0,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-07-02,2021-07-02
6bdcda6759cae4110980e59439dc60bab9b2eecea87ff0d92878848f1a603d3f,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-01,2021-06-01
71b3359e7693a3a52b32952d5883efc1a88d81174e6315e2573812d24e768738,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-06-08,2021-06-08
730f46edb0387131fa3d0793445253dfc449eecd2153ada57ac16ca49b086388,35409463,,7a71c8f0a09abceb93c5f588a9ce205145ab0a1bbb9c8f7148371262e185ea24,2021-05-31,2021-05-31
